15,2,الجزء الرابع عشر - الحزب (27)
15,50, ربع الحزب (27)
16,2, نصف الحزب (27)
16,31, ثلاثة أرباع الحزب (27)
16,52, الحزب (28)
16,76, ربع الحزب (28)
16,91, نصف الحزب (28)
16,112, ثلاثة أرباع الحزب (28)
17,2,الجزء الخامس عشر - الحزب (29)
17,24, ربع الحزب (29)
17,51, نصف الحزب (29)
17,71, ثلاثة أرباع الحزب (29)
17,100, الحزب (30)
18,18, ربع الحزب (30)
18,33, نصف الحزب (30)
18,52, ثلاثة أرباع الحزب (30)
18,76,الجزء السادس عشر - الحزب (31)
18,100, ربع الحزب (31)
19,23, نصف الحزب (31)
19,60, ثلاثة أرباع الحزب (31)
20,2, الحزب (32)
20,56, ربع الحزب (32)
20,84, نصف الحزب (32)
20,112, ثلاثة أرباع الحزب (32)
21,2,الجزء السابع عشر - الحزب (33)
21,30, ربع الحزب (33)
21,52, نصف الحزب (33)
21,83, ثلاثة أرباع الحزب (33)
22,2, الحزب (34)
22,20, ربع الحزب (34)
22,39, نصف الحزب (34)
22,61, ثلاثة أرباع الحزب (34)
23,2,الجزء الثامن عشر - الحزب (35)
23,37, ربع الحزب (35)
23,76, نصف الحزب (35)
24,2, ثلاثة أرباع الحزب (35)
24,22, الحزب (36)
24,36, ربع الحزب (36)
24,54, نصف الحزب (36)
25,2, ثلاثة أرباع الحزب (36)
25,22,الجزء التاسع عشر - الحزب (37)
25,54, ربع الحزب (37)
26,2, نصف الحزب (37)
26,53, ثلاثة أرباع الحزب (37)
26,112, الحزب (38)
26,182, ربع الحزب (38)
27,2, نصف الحزب (38)
27,28, ثلاثة أرباع الحزب (38)
27,57,الجزء العشرون - الحزب (39)
27,83, ربع الحزب (39)
28,13, نصف الحزب (39)
28,30, ثلاثة أرباع الحزب (39)
28,52, الحزب (40)
28,77, ربع الحزب (40)
29,2, نصف الحزب (40)
29,27, ثلاثة أرباع الحزب (40)
29,47,الجزء الحادي والعشرون - الحزب (41)
30,2, ربع الحزب (41)
30,32, نصف الحزب (41)
30,55, ثلاثة أرباع الحزب (41)
31,23, الحزب (42)
32,12, ربع الحزب (42)
33,2, نصف الحزب (42)
33,19, ثلاثة أرباع الحزب (42)
33,32,الجزء الثاني والعشرون - الحزب (43)
33,52, ربع الحزب (43)
33,61, نصف الحزب (43)
34,11, ثلاثة أرباع الحزب (43)
34,25, الحزب (44)
34,47, ربع الحزب (44)
35,16, نصف الحزب (44)
35,42, ثلاثة أرباع الحزب (44)
36,29,الجزء الثالث والعشرون - الحزب (45)
36,61, ربع الحزب (45)
37,23, نصف الحزب (45)
37,84, ثلاثة أرباع الحزب (45)
37,146, الحزب (46)
38,22, ربع الحزب (46)
38,53, نصف الحزب (46)
39,9, ثلاثة أرباع الحزب (46)
39,33,الجزء الرابع والعشرون - الحزب (47)
39,54, ربع الحزب (47)
40,2, نصف الحزب (47)
40,22, ثلاثة أرباع الحزب (47)
40,42, الحزب (48)
40,67, ربع الحزب (48)
41,10, نصف الحزب (48)
41,26, ثلاثة أرباع الحزب (48)
41,48,الجزء الخامس والعشرون - الحزب (49)
42,14, ربع الحزب (49)
42,28, نصف الحزب (49)
42,52, ثلاثة أرباع الحزب (49)
43,25, الحزب (50)
43,58, ربع الحزب (50)
44,18, نصف الحزب (50)
45,13, ثلاثة أرباع الحزب (50)
46,2,الجزء السادس والعشرون - الحزب (51)
46,22, ربع الحزب (51)
47,11, نصف الحزب (51)
47,34, ثلاثة أرباع الحزب (51)
48,19, الحزب (52)
49,2, ربع الحزب (52)
49,15, نصف الحزب (52)
50,28, ثلاثة أرباع الحزب (52)
51,32,الجزء السابع والعشرون - الحزب (53)
52,25, ربع الحزب (53)
53,27, نصف الحزب (53)
54,10, ثلاثة أرباع الحزب (53)
55,2, الحزب (54)
56,2, ربع الحزب (54)
56,76, نصف الحزب (54)
57,17, ثلاثة أرباع الحزب (54)
58,2,الجزء الثامن والعشرون - الحزب (55)
58,15, ربع الحزب (55)
59,12, نصف الحزب (55)
60,8, ثلاثة أرباع الحزب (55)
62,2, الحزب (56)
63,5, ربع الحزب (56)
65,2, نصف الحزب (56)
66,2, ثلاثة أرباع الحزب (56)
67,2,الجزء التاسع والعشرون - الحزب (57)
68,2, ربع الحزب (57)
69,2, نصف الحزب (57)
70,20, ثلاثة أرباع الحزب (57)
72,2, الحزب (58)
74,1, ربع الحزب (58)
75,2, نصف الحزب (58)
76,20, ثلاثة أرباع الحزب (58)
78,2,الجزء الثلاثون - الحزب (59)
80,2, ربع الحزب (59)
82,2, نصف الحزب (59)
84,2, ثلاثة أرباع الحزب (59)
87,2, الحزب (60)
90,2, ربع الحزب (60)
94,2, نصف الحزب (60)
100,10, ثلاثة أرباع الحزب (60)
